Chinatown 2.777E-4 2428.209726497586 24 20.0 0.967930029154519 0.2713799805636544 0.967930029154519 0.2713799805636544
[15966.891054708958, 14221.028919884411, 16510.968236199307, 15326.657041526047, 14744.217317967892, 17511.29478513641, 14819.27889388902, 14881.173826991475, 16251.4423155055, 17600.428042409992, 24608.60021360265, 14523.568847525765, 25909.286406433792, 2872.874719104674, 15603.058199407084, 12840.563854839995, 17211.052249312415, 15813.176803967212, 16054.30207132605, 4666.331986966935, 13231.993902697208, 12100.238374695984, 20044.418431243634, 18493.723230335625, 15647.101530912414, 17084.963523602877, 17089.635136289842, 14064.855863357112, 16967.327713754396, 13734.40409363724, 17320.876159199637, 10962.442671407758, 14945.404437589485, 20945.566661360455, 12290.387442173727, 18859.740112781245, 17700.806802774074, 13431.436545864326, 12692.288165710515, 17215.1114248087, 15882.444498797695, 14209.99531070155, 9811.532720848403, 15384.189360910006, 14906.550832828992, 14364.390102360643, 14182.66707890952, 4374.13149568779, 15764.018942045159, 18093.914654623357, 2843.4342543975135, 18354.685951323372, 14144.338257134637, 18166.22825502478, 15117.295092623668, 15336.32562086558, 15956.445286944756, 2470.898987178505, 12115.220593936576, 14966.251103761017, 13868.37525049753, 2771.4619239932103, 18196.772620408043, 14729.709824716456, 20912.364644719837, 13152.564487023681, 16039.469927597833, 13204.457824961704, 3680.462266060618, 21235.480240385637, 17412.017077706347, 17871.631644225854, 10503.5396928765, 18994.506788636725, 19336.07647804969, 4104.136723569154, 22798.15426143099, 24307.361727572814, 4438.309714128472, 19418.983998757183, 4450.085174630242, 22224.395274204584, 16932.507026990417, 4085.1542227422174, 21675.141647050663, 21720.526331794073, 16106.327531834155, 3929.769774437764, 16104.926819212533, 22449.309459241034, 23227.077197513772, 24184.147774816567, 9602.458229306701, 12438.507130374213, 12327.492156633116, 17712.020262551177, 15387.29829816481, 3303.7191618464485, 14567.703401558743, 13002.830282724872, 3622.614637640208, 9158.117182688411, 4048.7234953208326, 13330.69681774049, 11589.845308678974, 16495.506152823797, 3337.3349568673298, 12089.475938488747, 11437.198343893679, 13394.2772950257, 17053.70455187737, 13736.043607359772, 10128.472438256109, 15454.915435854375, 14038.043096792306, 14277.235356145637, 3167.7490563501833, 9810.878956645724, 12915.558081264691, 10741.979194320867, 3604.6086724181205, 12218.558594097736, 2994.116560957718, 14380.460980057176, 14986.736737986883, 11907.414747163057, 10408.090833490322, 13558.831771054603, 10181.758942493425, 11204.842733029216, 4397.181582492885, 3526.524755951892, 11154.240842368268, 12984.29086295452, 11186.511304668831, 13900.03097721189, 3328.676356602049, 10802.665017459805, 14011.423981019192, 3270.982946730407, 14355.911764464608, 4286.788279277826, 15669.595388661932, 3676.903165078245, 11649.218725730794, 16423.192832918645, 17048.699610437212, 10590.07921379252, 11867.417214875413, 12144.028174145364, 2097.727112673418, 9367.25528714652, 14005.308011736448, 3685.1628499786, 8775.393795796586, 6114.167224220489, 3526.488927706389, 10324.747731997082, 10985.544592679547, 15458.578738270806, 16135.712095867644, 4287.4071990711755, 12465.541681209797, 12236.981381432828, 10969.031681305754, 3745.465645652732, 12565.497656534688, 3079.2080071725018, 10484.001413842476, 11156.605268149007, 3041.522870224302, 11059.797163320025, 9916.71611251506, 12303.830797718869, 12444.647246103268, 8867.492257066988, 15500.559570200485, 2478.9001332585885, 3492.712455461679, 10738.946938863177, 10508.475085156178, 12698.044138401425, 13491.938566706393, 11668.416929206047, 11887.873576427139, 12525.565574019829, 3193.266040573638, 10740.034398795888, 9366.858882416649, 11774.148287548249, 12040.165993755167, 12871.83513753556, 3026.9079141101906, 12190.761028575143, 10956.26259970199, 13716.637137795049, 9517.810419060539, 12458.187209179192, 17985.234122785194, 15495.667669580711, 11356.206897111144, 13470.786674697822, 19536.019536019536, 12541.740480035116, 14288.503946008508, 12891.16632827355, 16568.955852017134, 13741.03642748757, 10988.029914911443, 2340.1705315697363, 9307.186344496196, 10565.85432856637, 3150.414988414349, 5201.858103714647, 14016.820184221067, 14869.7410682422, 12306.978232471785, 15138.735699301455, 17339.236380029823, 11852.654571314883, 8379.358706729778, 13208.19511900584, 11509.234722210234, 13840.06421789797, 16564.832387560284, 13708.739549942082, 17225.836457908666, 13823.71992353508, 16229.626023046068, 3664.3884349458076, 15566.180915343328, 10884.43836298047, 14856.081708449396, 15082.891260972803, 15282.30232978699, 16273.771330264566, 14717.693611259456, 11617.454644730975, 18853.932301813747, 12547.510626173062, 16455.71356087928, 13306.66930265449, 14290.497227643536, 12316.509665380958, 14339.913304981275, 12868.664251034548, 16365.853192841574, 13474.754085737934, 13987.579029821518, 11746.129230913797, 14767.958452810219, 16133.046933338248, 16176.169267435214, 16057.550260132315, 3290.418958077869, 15272.305201747153, 2902.2052199063087, 15910.012966660568, 13439.827970201983, 13011.00731218611, 12331.15130674972, 15924.363821665325, 16383.460350660664, 10871.071806147047, 3413.7809786399725, 10403.662089055348, 4636.43760861821, 13383.988543305806, 14514.174300719178, 4466.533223669308, 6251.278163124423, 22132.38114911323, 4107.351800329307, 13207.184708481414, 15611.06155218555, 18732.438339057135, 17246.81673039776, 17268.046959220275, 19852.10184128245, 22912.65695170012, 3635.773098672458, 17844.80626913537, 16180.6188547358, 18630.300320441165, 3356.499573724554, 14750.940899301648, 18546.91132103467, 14873.837981407702, 17717.840853291214, 15766.902119071647, 11747.706260352667, 16292.703855668367, 16128.511983484403, 20238.88632154868, 15737.303930054426, 21338.340730624786, 18910.979714822424, 4081.573154910278, 15819.137540621286, 16509.72113017296, 16896.417718066376, 4292.729832755245, 14015.539729675276, 24095.32109023296, 17784.575437722866, 19624.132449811277, 17575.75148891723, 14803.254178218493, 16851.944433521887, 19188.59649122807, 13507.64955078623, 15014.370897859379, 19442.581197079722, 18086.78037222594, 16636.951223231838, 13942.593694229625, 21519.72282597, 12688.722082545575, 15146.433555841657, 16345.707033557737, 21362.500267031253, 15945.4029403323, 15558.552017425578, 21841.29387824935, 2785.1170770381955, 11510.715654079973, 11055.404157937503, 17268.430349019647, 14816.534264470198, 15380.908191359005, 16314.088147348846, 14947.236256016262, 17865.38432908038, 12721.490231712856, 12470.693869406894, 16457.422297456153, 14402.195717609975, 3558.570347597916, 23163.69785272521, 19167.920568137164, 14999.089341004295, 4669.99596414033, 14411.679224843814]
+[0.001115, 0.020007, 0.020192, 0.48815, 0.660242, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.59E-4, 2.6E-4, 3.12E-4, 0.189362, 0.315942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.3E-5, 1.43E-4, 1.92E-4, 0.108918, 0.205518, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.8E-5, 1.35E-4, 1.72E-4, 0.121164, 0.340244, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.3E-5, 1.24E-4, 1.62E-4, 0.067158, 0.151764, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.6E-5, 1.39E-4, 1.76E-4, 0.089582, 0.181167, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.09E-4, 1.56E-4, 2.02E-4, 0.900814, 1.043892, 1.137497, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.5E-5, 1.03E-4, 1.55E-4, 0.118695, 0.219554, 0.894162, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.9E-5, 1.36E-4, 1.74E-4, 0.084781, 0.16503, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.1E-5, 1.03E-4, 1.4E-4, 0.072127, 0.175262, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.0E-5, 1.18E-4, 1.55E-4, 0.058944, 0.178095, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.48E-4, 2.1E-4, 2.6E-4, 0.058796, 0.10841, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.1E-5, 1.3E-4, 1.7E-4, 0.062165, 0.21247, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.2E-5, 1.23E-4, 1.6E-4, 0.099916, 0.189781, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.2E-5, 1.22E-4, 1.59E-4, 0.696304, 0.780104, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.0E-5, 1.22E-4, 1.59E-4, 0.081667, 0.186266, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.3E-5, 1.05E-4, 1.43E-4, 0.11551, 0.164193, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.2E-5, 1.0E-4, 1.38E-4, 0.114544, 0.175329, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.01E-4, 1.39E-4, 1.86E-4, 0.061259, 0.189696, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.0E-5, 1.07E-4, 1.45E-4, 0.093347, 0.28251, 0.398217, 0.455992, 0.539929, 0.621082, 0.774742, 1.102031, 1.233179, 1.390526, 1.570699, 1.761629, 1.849429, 2.026541, 2.124322, 2.21397, 2.360285, 2.604447]
+[9.5E-5, 1.31E-4, 1.83E-4, 0.076541, 0.172797, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.1E-5, 1.18E-4, 1.56E-4, 0.080923, 0.191649, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.2E-5, 1.19E-4, 1.52E-4, 0.072224, 0.178816, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.2E-5, 1.0E-4, 1.38E-4, 0.077458, 0.165035, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.9E-5, 1.35E-4, 1.68E-4, 0.063675, 0.189548, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.3E-5, 1.07E-4, 1.44E-4, 0.068555, 0.153444, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.1E-5, 9.9E-5, 1.37E-4, 0.095451, 0.179198, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.8E-5, 9.6E-5, 1.47E-4, 0.107798, 0.197471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.8E-5, 9.6E-5, 1.33E-4, 0.077511, 0.149945, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.2E-5, 9.9E-5, 1.37E-4, 0.751358, 0.828628, 0.921031, 1.012857, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.6E-5, 1.02E-4, 1.35E-4, 0.096133, 0.197877, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.5E-5, 1.03E-4, 1.41E-4, 0.159413, 0.215728, 0.296769, 0.399546, 0.524985, 0.595808, 0.683242, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[9.0E-5, 1.27E-4, 1.64E-4, 0.048851, 0.090865, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.0E-5, 1.08E-4, 1.46E-4, 0.096672, 0.178272, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.7E-5, 1.25E-4, 1.59E-4, 0.059405, 0.725059, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.9E-5, 1.16E-4, 1.52E-4, 0.082287, 0.195299, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.7E-5, 1.02E-4, 1.39E-4, 0.092837, 0.147235, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.4E-5, 1.01E-4, 1.37E-4, 0.123758, 0.211127, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.6E-5, 1.03E-4, 1.41E-4, 0.096207, 0.236927, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.5E-5, 1.11E-4, 1.45E-4, 0.083934, 0.149999, 0.248963, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.3E-5, 1.19E-4, 1.56E-4, 0.078067, 0.16545, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.5E-5, 1.01E-4, 1.38E-4, 0.085746, 0.176137, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.7E-5, 1.05E-4, 1.41E-4, 0.079685, 0.197031, 1.120333, 1.231417, 1.336347, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.3E-5, 1.2E-4, 1.56E-4, 0.144317, 0.211572, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.6E-5, 1.24E-4, 1.62E-4, 0.061456, 0.15419, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.12E-4, 1.86E-4, 2.23E-4, 1.092763, 1.187858, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.8E-5, 1.21E-4, 1.58E-4, 0.070138, 0.208249, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.9E-5, 1.04E-4, 1.4E-4, 0.108141, 0.198401, 0.311955, 0.391099, 0.496724, 0.619901, 0.710252, 0.874064, 0.995751, 1.135602, 1.219162, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.3E-5, 1.19E-4, 1.53E-4, 0.082085, 0.215906, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.9E-5, 1.07E-4, 1.44E-4, 0.067052, 0.134819, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.0E-5, 9.7E-5, 1.32E-4, 0.088508, 0.160349, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.8E-5, 1.06E-4, 1.42E-4, 0.082754, 0.188815, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.8E-5, 1.03E-4, 1.38E-4, 0.069999, 0.136035, 0.1981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.9E-5, 1.16E-4, 1.52E-4, 0.162292, 0.233058, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.4E-5, 1.02E-4, 1.38E-4, 0.067169, 0.726489, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.4E-5, 1.06E-4, 1.43E-4, 0.106143, 0.255556, 0.345507, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.0E-5, 9.9E-5, 1.33E-4, 0.122189, 0.203918, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.0E-5, 1.25E-4, 1.63E-4, 0.086123, 0.172821, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.6E-5, 1.24E-4, 1.61E-4, 0.08205, 0.176609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.3E-5, 1.01E-4, 1.38E-4, 0.063018, 0.117099, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.9E-5, 1.06E-4, 1.44E-4, 0.09098, 0.235793, 0.301072, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.6E-5, 1.26E-4, 1.64E-4, 0.086934, 0.158806, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.0E-5, 1.01E-4, 1.39E-4, 0.101504, 0.197343, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.2E-5, 1.1E-4, 1.47E-4, 0.064183, 0.144433, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.5E-5, 1.02E-4, 1.4E-4, 0.101372, 0.168718, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.8E-5, 1.26E-4, 1.64E-4, 0.139201, 0.238554, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.5E-5, 1.12E-4, 1.5E-4, 0.043376, 0.138783, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.1E-5, 1.09E-4, 1.42E-4, 0.104995, 0.199851, 0.275621, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.2E-5, 1.11E-4, 1.44E-4, 0.081465, 0.177524, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.2E-5, 1.1E-4, 1.47E-4, 0.05753, 0.110394, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.4E-5, 1.01E-4, 1.39E-4, 0.110958, 0.268303, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.2E-5, 1.1E-4, 1.46E-4, 0.0467, 0.110848, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.3E-5, 1.2E-4, 1.58E-4, 0.094677, 0.188594, 0.327818, 0.476402, 0.597011, 0.77796, 0.89106, 0.962119, 1.05714, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.6E-5, 1.22E-4, 1.6E-4, 0.104268, 0.190548, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.7E-5, 1.05E-4, 1.42E-4, 0.088065, 0.167394, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[5.9E-5, 9.7E-5, 1.33E-4, 0.090715, 0.193918, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[8.7E-5, 1.19E-4, 1.57E-4, 0.085607, 0.177007, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.9E-5, 1.07E-4, 1.39E-4, 0.069046, 0.179785, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.0E-5, 9.7E-5, 1.35E-4, 0.06883, 0.192844, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[1.01E-4, 1.41E-4, 1.73E-4, 0.088476, 0.311131, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.6E-5, 1.04E-4, 1.42E-4, 0.079331, 0.168477, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.1E-5, 1.09E-4, 1.46E-4, 0.116054, 0.241795, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.5E-5, 1.02E-4, 1.39E-4, 0.103065, 0.215711, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.6E-5, 1.03E-4, 1.41E-4, 0.07578, 0.183141, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.0E-5, 1.11E-4, 1.49E-4, 0.08473, 0.200439, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.0E-5, 1.09E-4, 1.46E-4, 0.104584, 0.186178, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[7.1E-5, 1.08E-4, 1.46E-4, 0.690343, 0.830193, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.5E-5, 1.03E-4, 1.41E-4, 0.07814, 0.174047, 0.276193, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.2E-5, 9.9E-5, 1.37E-4, 0.041939, 0.132688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.8E-5, 1.05E-4, 1.43E-4, 0.089816, 0.230215, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
+[6.8E-5, 9.9E-5, 1.37E-4, 0.100258, 0.192883, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
